========================================
PANE: llmsim:0.0 - swapgs
========================================
[1786029784.958776] info     | UDPv4AgentLinux.cpp | init                     | running...             | port: 8888
[1786029784.959225] info     | Root.cpp           | set_verbose_level        | logger setup           | verbose_level: 4
[1786029800.409275] info     | Root.cpp           | create_client            | create                 | client_key: 0x00000001, session_id
[INFO] [1786029839.233173925] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1174 nav=14 arm=1 altENU=-0.20 velzENU=0.00
[INFO] [1786029839.692575659] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.98,-0.19) measVelENU=(-0.01,0.0
0,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029840.192602148] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.99,-0.19) measVelENU=(-0.02,0.0
1,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029840.256184258] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1205 nav=14 arm=1 altENU=-0.19 velzENU=0.00
[INFO] [1786029840.435977022] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=672
[INFO] [1786029840.692644771] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.47,1.00,-0.19) measVelENU=(-0.02,0.0
1,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029841.242617148] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.47,1.00,-0.19) measVelENU=(-0.02,0.0
1,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029841.279131732] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1236 nav=14 arm=1 altENU=-0.19 velzENU=0.00
[INFO] [1786029841.792628427] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.99,-0.20) measVelENU=(-0.01,0.0
0,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029842.292635639] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.21) measVelENU=(-0.00,0.0
0,-0.04) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029842.302163576] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1267 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029842.842617235] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.21) measVelENU=(-0.00,0.0
0,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029843.325168251] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1298 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029843.392680547] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.22) measVelENU=(-0.00,0.0
0,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029843.936049858] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=733
[INFO] [1786029843.942629945] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.22) measVelENU=(0.00,-0.0
0,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029844.348137166] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1329 nav=14 arm=1 altENU=-0.23 velzENU=0.00
[INFO] [1786029844.492762471] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.99,-0.23) measVelENU=(-0.00,0.0
0,-0.05) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029845.042583498] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.00,-0.23) measVelENU=(-0.01,0.0
1,-0.05) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029845.371117814] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1360 nav=14 arm=1 altENU=-0.23 velzENU=0.00
[INFO] [1786029845.542612989] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,1.00,-0.23) measVelENU=(-0.01,0.0
1,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029846.092608064] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.00,-0.23) measVelENU=(-0.01,0.0
1,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029846.394113059] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1391 nav=14 arm=1 altENU=-0.23 velzENU=0.00
[INFO] [1786029846.643186255] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,1.00,-0.23) measVelENU=(-0.01,0.0
0,-0.04) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029847.192608690] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.99,-0.22) measVelENU=(-0.01,-0.
00,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029847.417166273] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1422 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029847.444523994] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=794
[INFO] [1786029847.742615568] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.22) measVelENU=(-0.01,-0.
01,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029848.292890293] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.22) measVelENU=(0.00,-0.0
1,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029848.440146082] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1453 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029848.842593006] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.22) measVelENU=(0.00,-0.0
1,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029849.342607271] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.21) measVelENU=(0.00,-0.0
1,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029849.463102982] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1484 nav=14 arm=1 altENU=-0.20 velzENU=0.00
[INFO] [1786029849.843127267] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.99,-0.20) measVelENU=(-0.00,-0.
00,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029850.392787515] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.99,-0.20) measVelENU=(0.01,0.00
,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029850.486126372] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1515 nav=14 arm=1 altENU=-0.20 velzENU=0.00
[INFO] [1786029850.942608960] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.99,-0.20) measVelENU=(0.01,0.00
,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029850.945087537] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=855
[INFO] [1786029851.492628130] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.99,-0.20) measVelENU=(0.00,0.00
,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029851.509117634] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1546 nav=14 arm=1 altENU=-0.20 velzENU=0.00
[INFO] [1786029852.042819531] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.99,-0.21) measVelENU=(0.01,0.00
,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029852.532093670] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1577 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029852.543280091] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.99,-0.22) measVelENU=(0.01,0.00
,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029853.092620459] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.99,-0.23) measVelENU=(0.01,-0.0
0,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029853.555145555] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1608 nav=14 arm=1 altENU=-0.23 velzENU=0.00
[INFO] [1786029853.592627181] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.98,-0.23) measVelENU=(0.00,-0.0
0,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029854.092627616] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.97,-0.22) measVelENU=(-0.00,-0.
01,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029854.446663095] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=916
[INFO] [1786029854.578104549] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1639 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029854.592631055] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.97,-0.21) measVelENU=(-0.01,-0.
01,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029855.092769709] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.20) measVelENU=(-0.02,-0.
00,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029855.601106216] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1670 nav=14 arm=1 altENU=-0.20 velzENU=0.00
[INFO] [1786029855.642613363] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.00,-0.20) measVelENU=(-0.01,0.0
1,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029856.142625812] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.00,-0.21) measVelENU=(-0.01,0.0
1,-0.02) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029856.624174443] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1701 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029856.692608313] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.01,-0.22) measVelENU=(-0.01,0.0
1,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029857.242639564] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.99,-0.23) measVelENU=(-0.01,0.0
0,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029857.647169614] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1732 nav=14 arm=1 altENU=-0.24 velzENU=0.00
[INFO] [1786029857.792599017] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.24) measVelENU=(-0.00,-0.
01,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029857.936167322] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=977
[INFO] [1786029858.292692343] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.23) measVelENU=(-0.00,-0.
00,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029858.670099901] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1763 nav=14 arm=1 altENU=-0.24 velzENU=0.00
[INFO] [1786029858.842621274] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.99,-0.24) measVelENU=(0.01,0.01
,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029859.392628150] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,1.00,-0.24) measVelENU=(0.01,0.01
,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029859.693115047] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1794 nav=14 arm=1 altENU=-0.24 velzENU=0.00
[INFO] [1786029859.942968315] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,1.00,-0.24) measVelENU=(0.00,0.01
,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029860.492615780] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.99,-0.23) measVelENU=(0.00,-0.0
0,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029860.716743131] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1825 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029861.042840006] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.98,-0.22) measVelENU=(-0.01,-0.
01,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029861.434757448] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1038
[INFO] [1786029861.592610324] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.98,-0.21) measVelENU=(-0.01,-0.
01,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029861.739074376] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1856 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029862.142605536] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.21) measVelENU=(-0.01,-0.
01,-0.02) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029862.692618348] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.21) measVelENU=(-0.01,-0.
01,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029862.762194704] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1887 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029863.242617121] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.21) measVelENU=(-0.01,-0.
01,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029863.785187428] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1918 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029863.792606256] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.21) measVelENU=(-0.01,-0.
00,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029864.292632671] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.99,-0.22) measVelENU=(-0.01,0.0
0,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029864.792631988] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.00,-0.22) measVelENU=(-0.01,0.0
1,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029864.808163530] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1949 nav=14 arm=1 altENU=-0.22 velzENU=0.00
[INFO] [1786029864.935665019] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1099
[INFO] [1786029865.292717979] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,1.00,-0.22) measVelENU=(-0.01,0.0
0,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029865.831097726] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1980 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029865.842622744] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,1.00,-0.21) measVelENU=(-0.01,0.0
1,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029866.342665292] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.99,-0.22) measVelENU=(-0.00,-0.
00,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029866.842905845] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.98,-0.21) measVelENU=(0.00,-0.0
1,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029866.854159105] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2011 nav=14 arm=1 altENU=-0.21 velzENU=0.00
[INFO] [1786029867.392611907] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.97,-0.21) measVelENU=(0.01,-0.0
1,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029867.877050207] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2042 nav=14 arm=1 altENU=-0.19 velzENU=0.00
[INFO] [1786029867.942624927] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.96,-0.19) measVelENU=(0.01,-0.0
1,-0.02) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029868.426192848] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1160
[INFO] [1786029868.492611896] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.96,-0.18) measVelENU=(-0.01,-0.
01,-0.01) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029868.900127719] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2073 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029868.992770523] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.96,-0.17) measVelENU=(-0.01,-0.
01,-0.01) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029869.542653007] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.97,-0.17) measVelENU=(-0.01,-0.
00,-0.01) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029869.923122537] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2104 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029870.092593950] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.99,-0.17) measVelENU=(-0.01,0.0
0,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029870.592639012] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.99,-0.18) measVelENU=(-0.00,0.0
1,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029870.946093468] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2135 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029871.092821106] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,1.00,-0.17) measVelENU=(-0.00,0.0
1,-0.02) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029871.642585555] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.99,-0.17) measVelENU=(0.00,0.00
,-0.01) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029871.925992287] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1221
[INFO] [1786029871.969069288] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2166 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029872.142756614] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,1.00,-0.17) measVelENU=(0.00,0.01
,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029872.693195883] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,1.01,-0.19) measVelENU=(0.00,0.01
,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029872.992172989] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2197 nav=14 arm=1 altENU=-0.19 velzENU=0.00
[INFO] [1786029873.243878484] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,1.00,-0.20) measVelENU=(0.01,0.01
,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029873.792630494] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,1.00,-0.20) measVelENU=(0.01,0.01
,-0.03) yaw=2.81 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029874.015133792] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2228 nav=14 arm=1 altENU=-0.19 velzENU=0.00
[INFO] [1786029874.292850232] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.99,-0.19) measVelENU=(0.00,0.01
,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029874.842580668] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.99,-0.17) measVelENU=(-0.00,0.0
0,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029875.038119249] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2259 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029875.342585849] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.18) measVelENU=(-0.00,-0.
00,-0.02) yaw=2.80 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029875.426860385] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1282
[INFO] [1786029875.843586778] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.97,-0.18) measVelENU=(-0.01,-0.
00,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029876.061170987] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2290 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029876.392690096] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.18) measVelENU=(-0.01,0.0
0,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029876.942634669] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.99,-0.18) measVelENU=(-0.00,0.0
1,-0.02) yaw=2.80 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029877.084170272] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2321 nav=14 arm=1 altENU=-0.18 velzENU=0.00
[INFO] [1786029877.492604595] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.98,-0.18) measVelENU=(0.00,0.00
,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029877.992607401] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.53,0.98,-0.17) measVelENU=(0.02,0.00
,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029878.107197075] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2352 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029878.492739626] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.54,0.98,-0.17) measVelENU=(0.01,0.00
,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029878.924688716] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1343
[INFO] [1786029879.042614635] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.54,0.99,-0.17) measVelENU=(0.01,0.00
,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029879.130131546] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2383 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029879.542619746] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.54,0.99,-0.17) measVelENU=(0.01,0.00
,-0.02) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029880.092600287] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.54,0.98,-0.17) measVelENU=(0.01,0.00
,-0.02) yaw=2.80 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029880.153225118] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=2414 nav=14 arm=1 altENU=-0.17 velzENU=0.00
